--- JSX controls ---
client/src/components/AIChatBox.tsx:212:                    <button
client/src/pages/DriftConsole.tsx:620:          <section ref={driftAiPanelRef} className="drift-ai-panel"><div className="drift-ai-heading"><div><span className="eyebrow">DRIFT AI · INSPECTION COPILOT</span><h2>Ask the evidence, not the guess</h2><p>DRIFT AI reads the selected finding, exact coordinates, severity, confidence, quality gate, mission telemetry, evidence count, and review state. It never issues flight commands or replaces engineer sign-off.</p></div><div className="drift-ai-badge"><Sparkles /> {driftAiSource === "gemini" ? "GEMINI CONNECTED" : driftAiSource === "openai" ? "OPENAI CONNECTED" : driftAiProviderStatus.endsWith("-429") ? "AI QUOTA REQUIRED" : driftAiProviderStatus.endsWith("-401") || driftAiProviderStatus.endsWith("-403") ? "AI KEY REJECTED" : driftAiSource === "deterministic-fallback" ? "FALLBACK · PROVIDER UNAVAILABLE" : driftAiSource === "deterministic-intent" ? "RULES · PROVIDER NOT CONFIGURED" : "READY FOR QUESTION"}</div></div><div className="drift-ai-metrics"><div><span>ANALYZED RECORDS</span><strong>{aiAnalyzedRecords}</strong><small>{transientSimulatorRun ? "temporary demo findings" : evidenceItems.length ? "evidence items" : "finding records"}</small></div><div><span>CRITICAL DEFECTS</span><strong>{aiCriticalRecords}</strong><small>{transientSimulatorRun ? "temporary demo review" : "engineer review"}</small></div><div><span>BRIDGE HEALTH</span><strong>{aiHealth}<em>/100</em></strong><small>{transientSimulatorRun ? "demo triage score" : "derived triage score"}</small></div><div><span>RISK BAND</span><strong>{aiBand}</strong><small>not a failure prediction</small></div><div><span>REPAIR EXPOSURE</span><strong>{formatCurrency(aiExposure)}</strong><small>{transientSimulatorRun ? "demo estimate · not stored" : "stored estimates"}</small></div></div>{pendingAiFilter && <div className="drift-ai-filter-suggestion"><span>DRIFT AI suggests showing only <strong>{pendingAiFilter}</strong> findings on the map.</span><button type="button" onClick={() => { setSeverityFilter(pendingAiFilter); setWorkspace("defects"); setPendingAiFilter(null); }}>APPLY FILTER</button><button type="button" onClick={() => setPendingAiFilter(null)}>DISMISS</button></div>}<AIChatBox messages={driftAiMessages} onSendMessage={askDriftAi} isLoading={driftAi.isPending} height="430px" className="drift-ai-chat" placeholder="Ask: Why is this critical? What should the engineer verify next?" emptyStateMessage="DRIFT AI is ready for an inspection question." suggestedPrompts={["What are the most critical defects?", "Which defects need immediate repair?", "Why was this finding marked severe?", "Summarize this inspection and risk", "Compare with the previous inspection", "What should the engineer inspect manually?"]} /></section>
client/src/pages/DriftConsole.tsx:626:          <div className="workspace-header"><div><span className="eyebrow">FILTERABLE MAINTENANCE QUEUE</span><h2>Defect control</h2></div><div className="filter-row">{(["all", "critical", "high", "medium", "low"] as const).map(filter => <button key={filter} type="button" className={cn(severityFilter === filter && "active")} onClick={() => setSeverityFilter(filter)}>{filter}</button>)}</div></div>
client/src/pages/DriftConsole.tsx:627:          {transientSimulatorRun && <section className="transient-workspace-banner" role="status"><div><span className="eyebrow">ACTIVE BROWSER-ONLY WALKTHROUGH</span><strong>{transientMapDefects.length} temporary advisories are available below</strong><p>These are simulated candidates only. They are not saved findings, real evidence, tickets, or engineering decisions.</p></div><div><button type="button" onClick={openTransientReport}><FileText /> OPEN DEMO REPORT</button><button type="button" onClick={focusLiveMap}><MapPinned /> OPEN MAP GRID</button></div></section>}
client/src/pages/DriftConsole.tsx:628:          <div className="advanced-filters"><label>DEFECT TYPE<select value={defectTypeFilter} onChange={event => setDefectTypeFilter(event.target.value as typeof defectTypeFilter)}><option value="all">All types</option><option value="structural">Structural</option><option value="crack">Crack</option><option value="pothole">Pothole</option><option value="corrosion">Corrosion</option><option value="spalling">Spalling</option><option value="exposed_rebar">Exposed rebar</option><option value="water_intrusion">Water intrusion</option><option value="settlement">Settlement</option><option value="rail_alignment">Rail alignment</option><option value="obstruction">Obstruction</option><option value="lighting_failure">Lighting failure</option></select></label><label>DOMAIN<select value={domainFilter} onChange={event => setDomainFilter(event.target.value as typeof domainFilter)}><option value="all">All domains</option>{INSPECTION_DOMAINS.map(domain => <option key={domain} value={domain}>{domain.replaceAll("-", " ")}</option>)}</select></label><label>STATUS<select value={statusFilter} onChange={event => setStatusFilter(event.target.value as typeof statusFilter)}><option value="all">All states</option><option value="detected">Detected</option><option value="under_review">Under review</option><option value="verified">Verified</option><option value="scheduled">Scheduled</option><option value="resolved">Resolved</option><option value="dismissed">Dismissed</option></select></label><label>REVIEW<select value={reviewFilter} onChange={event => setReviewFilter(event.target.value as typeof reviewFilter)}><option value="all">All reviews</option><option value="pending">Pending</option><option value="approved">Approved</option><option value="overridden">Overridden</option><option value="rejected">Rejected</option></select></label><label>MISSION<select value={missionFilter} onChange={event => setMissionFilter(event.target.value === "all" ? "all" : Number(event.target.value))}><option value="all">All missions</option>{availableMissions.map(mission => <option key={mission.id} value={mission.id}>{mission.name}</option>)}</select></label><label>ASSET<select value={assetFilter} onChange={event => setAssetFilter(event.target.value === "all" ? "all" : Number(event.target.value))}><option value="all">All assets</option>{availableAssets.map(asset => <option key={asset.id} value={asset.id}>{asset.name}</option>)}</select></label></div>
client/src/pages/DriftConsole.tsx:629:          <div className="defect-table"><div className="table-row table-head"><span>FINDING</span><span>MISSION</span><span>CONFIDENCE</span><span>PRIORITY</span><span>REVIEW</span></div>{transientSimulatorRun ? transientMapDefects.map((defect, index) => <button key={defect.id} type="button" className={cn("table-row transient-defect-row", selected.id === defect.id && "selected")} onClick={() => { setSelectedId(defect.id); focusLiveMap(); }}><div><strong>#{String(index + 1).padStart(2, "0")} · {defect.label.replace("SIMULATED DEMO · ", "")}</strong><small>{defect.defectType.replaceAll("_", " ")} · {defect.latitude}, {defect.longitude}</small></div><span>BROWSER-ONLY DEMO</span><span>{defect.confidencePercent}%</span><SeverityChip severity={defect.severity} /><span className="public-status">SIMULATED · NOT SAVED</span></button>) : visibleDefects.length ? visibleDefects.map(defect => <div key={defect.id} className="table-row"><div><strong>{defect.label}</strong><small>{defect.defectType} · {defect.inspectionDomain ?? "domain pending"} · {defect.latitude}, {defect.longitude}</small></div><span>{availableMissions.find(mission => mission.id === defect.missionId)?.name ?? "MISSION UNASSIGNED"}</span><span>{defect.confidencePercent}%</span><SeverityChip severity={defect.severity} />{!canOperate ? <span className="public-status">PUBLIC STATUS</span> : <div className="review-buttons"><button type="button" onClick={() => { setSelectedId(defect.id); submitReview("approve"); }}>APPROVE</button><button type="button" onClick={() => { setSelectedId(defect.id); submitReview("override"); }}>OVERRIDE</button></div>}</div>) : <div className="empty-state defect-empty"><TriangleAlert /><h3>No persistent findings in this public session</h3><p>Run the transient demo to review 15 browser-only advisory candidates, or sign in with an approved role to view real project records.</p><button type="button" className="primary-action" onClick={startAvailableSimulator}><Play /> RUN TRANSIENT DEMO</button></div>}</div>
client/src/pages/DriftConsole.tsx:633:          <div className="workspace-header"><div><span className="eyebrow">SECURE MISSION MEDIA</span><h2>Evidence vault</h2></div><div><input ref={filePickerRef} className="file-picker" type="file" accept="image/*,video/*" onChange={event => handleEvidenceFile(event.target.files?.[0])} /><button type="button" className="primary-action" onClick={() => filePickerRef.current?.click()} disabled={!canOperate || !persistenceAvailable || !portableEvidenceStorageAvailable || uploadEvidence.isPending} title={!canOperate ? "Sign in as an engineer or administrator to upload original drone media." : !persistenceAvailable || !portableEvidenceStorageAvailable ? persistenceMessage : undefined}><Upload /> {uploadEvidence.isPending ? "STORING" : !canOperate ? "SIGN IN TO UPLOAD" : !persistenceAvailable || !portableEvidenceStorageAvailable ? "PORTABLE STORAGE REQUIRED" : "UPLOAD EVIDENCE"}</button></div></div>
client/src/pages/DriftConsole.tsx:636:          <section className="public-dataset-samples" aria-label="Public dataset demo samples"><div><span className="eyebrow">PUBLIC DATASET · DEMO INFERENCE</span><h3>Licensed road-defect samples</h3><p>These images are attributable training/demo material, not DRIFT-captured media. They have no DRIFT mission, drone, or map coordinates and are excluded from site-specific findings and reports.</p></div><div className="evidence-grid">{publicDatasetSamples.map((item, index) => <article key={item.id} className="evidence-card public-dataset-card"><button type="button" className={cn("evidence-thumb", `thumb-${index % 3}`)} onClick={() => setEvidencePreview(item)} aria-label={`Preview ${item.fileName}`}><span className="sr-only">Preview {item.fileName}</span><img src={item.storageUrl} alt={item.fileName} /><span>DS</span><div className="thumb-box" /></button><div><span className="severity-chip severity-medium">PUBLIC DATASET · DEMO ONLY</span><h3>{item.fileName}</h3><p>No GPS supplied · no flight provenance · no field-inspection claim</p><small className="provenance-line">{evidenceProvenance(item.provenance)}{evidenceSourceUrl(item.provenance) ? <a href={evidenceSourceUrl(item.provenance)!} target="_blank" rel="noreferrer"> · VIEW DATASET</a> : null}</small></div><div className="evidence-actions"><button type="button" onClick={() => setEvidencePreview(item)}>VIEW</button><a href={item.storageUrl} target="_blank" rel="noreferrer">OPEN SAMPLE <ChevronRight /></a><a href={PUBLIC_DATASET_CRACK_MASK_URL} target="_blank" rel="noreferrer">VIEW CRACK MASK</a><button type="button" disabled title="No published GPS coordinates are attached to this public dataset display sample.">NO GPS MAP</button></div></article>)}</div></section>
client/src/pages/DriftConsole.tsx:638:          <div className="evidence-grid">{evidenceItems.length ? evidenceItems.map((item, index) => <article key={item.id} className="evidence-card"><button type="button" className={cn("evidence-thumb", `thumb-${index % 3}`)} onClick={() => setEvidencePreview(item)} aria-label={`Preview ${item.fileName}`}><span className="sr-only">Preview {item.fileName}</span>{item.mediaKind === "photo" || item.mediaKind === "annotation" ? <img src={resolveBackendAssetUrl(item.storageUrl)} alt={item.fileName} /> : null}{item.mediaKind === "video" && <video src={resolveBackendAssetUrl(item.storageUrl)} controls preload="metadata" />}<span>{String(index + 1).padStart(2, "0")}</span><div className="thumb-box" /></button><div><span className="severity-chip severity-low">{item.source ?? "stored"} · {item.mediaKind}</span><h3>{item.fileName}</h3><p>{item.source === "reference" ? "Real reference photograph · not live drone evidence" : item.source === "simulator" ? "Simulator/reference media · not a live inspection" : "Stored mission media"} · {item.latitude ?? "GPS pending"}, {item.longitude ?? ""}</p><small className="provenance-line">{evidenceProvenance(item.provenance)}{evidenceSourceUrl(item.provenance) ? <a href={evidenceSourceUrl(item.provenance)!} target="_blank" rel="noreferrer"> · VIEW SOURCE</a> : null}</small></div><div className="evidence-actions"><button type="button" onClick={() => setEvidencePreview(item)}>VIEW</button><a href={resolveBackendAssetUrl(item.storageUrl)} target="_blank" rel="noreferrer">OPEN ORIGINAL <ChevronRight /></a><a href={resolveBackendAssetUrl(item.storageUrl)} download={item.fileName}>DOWNLOAD</a>{item.latitude && item.longitude && <button type="button" onClick={() => { setSelectedId(Number((item as EvidenceItem & { defectId?: number }).defectId ?? selected.id)); setWorkspace("operations"); }}>LOCATE</button>}</div></article>) : <article className="empty-state"><h3>No evidence stored for this mission</h3><p>Upload a real inspection photo or video, or run the simulator to create clearly labelled demonstration evidence.</p></article>}</div>{evidencePreview && <div className="evidence-modal-backdrop" role="presentation" onClick={() => setEvidencePreview(null)}><div className="evidence-modal" role="dialog" aria-modal="true" aria-label={`Evidence preview ${evidencePreview.fileName}`} onClick={event => event.stopPropagation()}><div className="modal-header"><div><span className="eyebrow">EVIDENCE PREVIEW · {evidencePreview.source ?? "stored"}</span><h3>{evidencePreview.fileName}</h3></div><button type="button" onClick={() => setEvidencePreview(null)} aria-label="Close evidence preview">CLOSE</button></div>{evidencePreview.mediaKind === "video" ? <video src={resolveBackendAssetUrl(evidencePreview.storageUrl)} controls autoPlay /> : <img src={resolveBackendAssetUrl(evidencePreview.storageUrl)} alt={evidencePreview.fileName} />}{Boolean(evidencePreview.provenance) && <p className="provenance-line">{evidenceProvenance(evidencePreview.provenance)}</p>}<div className="modal-actions"><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} target="_blank" rel="noreferrer">OPEN ORIGINAL</a><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} download={evidencePreview.fileName}>DOWNLOAD</a></div></div></div>}
client/src/pages/DriftConsole.tsx:643:          <div className="workspace-header"><div><span className="eyebrow">AUDIT-READY OUTPUTS</span><h2>Inspection reports</h2><p className="workspace-lede">Generate a structured PDF that keeps severity, evidence, coordinates, uncertainty, recommendations, and sign-off in one reviewable record.</p></div><div className="report-actions-header"><button type="button" className="secondary-action" onClick={createAiBrief} disabled={!canOperate || !persistenceAvailable || decisionSupport.isPending} title={!canOperate ? "Sign in as an engineer or administrator to create a decision narrative." : !persistenceAvailable ? persistenceMessage : undefined}><Sparkles /> {decisionSupport.isPending ? "ANALYSING" : !canOperate ? "SIGN IN FOR NARRATIVE" : !persistenceAvailable ? "PERSISTENCE REQUIRED" : "AI NARRATIVE"}</button><button type="button" className="primary-action" onClick={createPdfReport} disabled={!canGeneratePublicReport || generateReport.isPending} title={!canOperate ? "Sign in as an engineer or administrator to generate a report." : !persistenceAvailable ? persistenceMessage : undefined}><FileText /> {generateReport.isPending ? "BUILDING PDF" : !canOperate ? "SIGN IN FOR PDF" : !persistenceAvailable ? "PERSISTENCE REQUIRED" : "GENERATE PDF REPORT"}</button></div></div>
client/src/pages/DriftConsole.tsx:644:          {reportResult && <article className="report-preview-panel"><div><span className="eyebrow">LATEST GENERATED REPORT · {reportResult.format === "application/pdf" ? "PDF" : "INTERACTIVE REPORT"}</span><h3>{reportResult.title}</h3><p>{reportResult.evidenceCount} evidence records · {reportResult.defectCount} candidate findings · engineer sign-off pending</p></div><div className="report-preview-stats">{(["critical", "high", "medium", "low"] as const).map(severity => <span key={severity} className={severityClass(severity)}><b>{reportResult.severityCounts?.[severity] ?? 0}</b> {severity}</span>)}</div>{reportResult.flowchart && <div className="interactive-flowchart"><span className="eyebrow">INTERACTIVE INSPECTION FLOW</span><pre>{reportResult.flowchart}</pre><p>Demo flow: select a temporary advisory below to center its coordinate on the map and request available KartaView street imagery.</p></div>}{reportResult.storageUrl ? <a className="primary-action" href={resolveBackendAssetUrl(reportResult.storageUrl)} target="_blank" rel="noreferrer"><FileText /> OPEN PDF</a> : reportResult.format !== "interactive-demo" ? <span className="report-missing">PDF storage URL unavailable</span> : <span className="report-demo-badge">BROWSER-ONLY DEMO · DOWNLOAD TRANSIENT AI-ANALYSIS BELOW</span>} {reportResult.storageUrl && <div className="report-preview-embed"><iframe title="Latest DRIFT inspection report" src={resolveBackendAssetUrl(reportResult.storageUrl)} /></div>}</article>}
client/src/pages/DriftConsole.tsx:645:          {transientSimulatorRun && <article className="report-preview-panel"><div><span className="eyebrow">BROWSER-ONLY AI-ANALYSIS · NO PERSISTENCE</span><h3>Transient simulator briefing is ready</h3><p>The active report includes the current temporary advisory register, model confidence, severity distribution, coordinate envelope, and required engineer-review controls. Select any of the 15 temporary advisories below to center its map marker and request available public KartaView imagery for that exact coordinate. It is not an engineering report, evidence file, inspection record, or contractor instruction.</p></div><section className="mt-5 grid gap-2 sm:grid-cols-2 xl:grid-cols-3" aria-label="Temporary advisory inspection register">{transientSimulatorRun.findings.map((finding, index) => <article key={`${finding.latitude}-${finding.longitude}`} className="rounded border border-slate-700 bg-slate-950 p-3 text-left text-slate-100 transition hover:border-sky-300"><button type="button" onClick={() => inspectTransientAdvisory(index)} className="block w-full text-left focus-visible:outline focus-visible:outline-2 focus-visible:outline-offset-2 focus-visible:outline-sky-300"><span className="block text-[10px] font-bold uppercase tracking-[.14em] text-sky-300">Temporary advisory {String(index + 1).padStart(2, "0")}</span><strong className="mt-1 block text-sm">{finding.title.replace("SIMULATED DEMO · ", "")}</strong><span className="mt-1 block text-xs text-slate-300">{finding.score.severity.toUpperCase()} · {Math.round(finding.confidence * 100)}% confidence</span><span className="mt-1 block text-xs text-slate-400">{finding.latitude.toFixed(6)}, {finding.longitude.toFixed(6)}</span><span className="mt-2 block text-[10px] font-bold uppercase tracking-[.12em] text-sky-200">View marker + KartaView</span><span className="mt-2 block text-[10px] font-bold uppercase tracking-[.12em] text-amber-200">Select advisory → map + KartaView context</span></button><button type="button" className="mt-3 w-full border border-amber-300/70 bg-amber-950/60 px-2.5 py-2 text-[10px] font-bold uppercase tracking-[.12em] text-amber-100 hover:bg-amber-900/70" onClick={() => downloadDemoPdf(index + 1)} disabled={demoPdf.isPending}>DOWNLOAD THIS FINDING PDF</button></article>)}</section>{transientBriefing && <><pre className="ai-brief">{transientBriefing}</pre><div className="report-download-actions"><button type="button" className="primary-action" onClick={() => downloadDemoPdf()} disabled={demoPdf.isPending}>{demoPdf.isPending ? "BUILDING DEMO PDF" : "DOWNLOAD DEMO PDF"}</button>{selected.id < 0 && <button type="button" className="secondary-action" onClick={() => downloadDemoPdf(Math.abs(selected.id))} disabled={demoPdf.isPending}>DOWNLOAD SELECTED FINDING PDF</button>}<button type="button" className="secondary-action" onClick={downloadTransientBriefing}>DOWNLOAD AI-ANALYSIS</button></div></>}<button type="button" className="secondary-action" onClick={buildTransientBriefing}>REFRESH TRANSIENT ANALYSIS</button></article>}
client/src/pages/DriftConsole.tsx:647:          <div className="report-stack">{visibleReports.map(report => { const scope = report.inspectionScope && typeof report.inspectionScope === "object" ? report.inspectionScope as Record<string, unknown> : {}; const severityCounts = scope.severityCounts && typeof scope.severityCounts === "object" ? scope.severityCounts as Record<string, number> : {}; return <article className="report-card" key={report.id}><div className="report-number">R/{String(report.id).padStart(3, "0")}</div><div><span className="eyebrow">{report.status} · {scope.format === "application/pdf" ? "PDF" : "RECORD"}</span><h3>{report.title}</h3><p>{report.narrative}</p><div className="report-mini-metrics"><span>{String(scope.evidenceCount ?? "—")} evidence</span><span>{String(scope.defectCount ?? "—")} findings</span><span className="critical-text">{String(severityCounts.critical ?? 0)} critical</span><span>{String(severityCounts.high ?? 0)} high</span></div></div><div className="report-actions"><button type="button" onClick={() => { setReportResult({ title: report.title, storageUrl: report.storageUrl ?? undefined, evidenceCount: Number(scope.evidenceCount ?? 0), defectCount: Number(scope.defectCount ?? 0), format: String(scope.format ?? "") , severityCounts }); auditAction("Report preview"); }}>PREVIEW</button>{report.storageUrl ? <a href={resolveBackendAssetUrl(report.storageUrl)} target="_blank" rel="noreferrer">OPEN PDF</a> : <span className="report-missing">PDF unavailable</span>}</div></article>; })}</div>{reports.length > visibleReports.length && <p className="access-note">Showing the most recent {visibleReports.length} records. {reports.length - visibleReports.length} older report record{reports.length - visibleReports.length === 1 ? "" : "s"} remain in the database history and are not duplicated into this operational view.</p>}
client/src/pages/DriftConsole.tsx:648:          {!reports.length && <article className="empty-state report-empty"><FileText /><h3>Persistent PDF reports are protected</h3><p>No approved persistent report record is available to this public session. A qualified engineer must sign in, review authorised original evidence, and generate a stored PDF before an operational report can be viewed.</p>{!isAuthenticated && <button type="button" className="secondary-action" onClick={() => startLogin()}>SIGN IN TO VIEW APPROVED REPORTS</button>}</article>}
client/src/pages/DriftConsole.tsx:656:          {!accountabilityReady && <section className="safety-banner persistence-banner"><CloudCog /><div><strong>ACCOUNTABILITY DATA NOT CONFIGURED</strong><span>{accountabilityPersistence?.message ?? persistenceMessage} Create no fake contractor, ownership, CCTV, SLA, ticket, or completion record until the PostgreSQL migration and approved project data are available.</span></div><button type="button" onClick={() => setWorkspace("hardware")}>VIEW READINESS <ChevronRight /></button></section>}
client/src/pages/DriftConsole.tsx:659:            <article className="panel decision-panel"><div className="panel-heading"><div><span className="eyebrow">02 · CREATE REAL MAINTENANCE CASE</span><h2>Engineer checkpoint</h2></div><ClipboardCheck /></div><label className="accountability-field">Ticket title<input value={ticketTitle} onChange={event => setTicketTitle(event.target.value)} disabled={!canOperate || !accountabilityReady} /></label><label className="accountability-field">Approved impact / 100<input value={ticketImpact} onChange={event => setTicketImpact(event.target.value)} inputMode="numeric" disabled={!canOperate || !accountabilityReady} /></label><label className="accountability-field">Scope and verification context<textarea value={ticketScope} onChange={event => setTicketScope(event.target.value)} disabled={!canOperate || !accountabilityReady} /></label><button type="button" className="primary-action full" onClick={createAccountabilityCase} disabled={!canOperate || !accountabilityReady || createAccountabilityTicket.isPending} title={!canOperate ? "Sign in as an engineer or administrator." : !accountabilityReady ? accountabilityPersistence?.message ?? persistenceMessage : undefined}>{createAccountabilityTicket.isPending ? "CREATING CASE" : !canOperate ? "SIGN IN FOR TICKET" : !accountabilityReady ? "PERSISTENCE REQUIRED" : "CREATE ENGINEER-REVIEWED TICKET"} <ChevronRight /></button><p className="access-note">A real contractor can be assigned only after an administrator creates an authenticated organization record. No demo contractor data is used.</p></article>
client/src/pages/DriftConsole.tsx:662:          <section className="panel rag-panel"><div className="panel-heading"><div><span className="eyebrow">APPROVED-SOURCE RAG · ROLE-SCOPED</span><h2>Ask the project record, not the web</h2><p className="workspace-lede">This assistant searches only approved, versioned document chunks that your authenticated role may access. It records retrieval metadata, returns citations, and refuses a project-specific answer when no approved source supports it.</p></div><BookOpenCheck /></div><label className="accountability-field">Question for approved project knowledge<textarea value={ragQuestion} onChange={event => setRagQuestion(event.target.value)} disabled={!isAuthenticated || askApprovedKnowledge.isPending} /></label><div className="rag-actions"><button type="button" className="primary-action" onClick={() => askApprovedKnowledge.mutate({ question: ragQuestion })} disabled={!isAuthenticated || askApprovedKnowledge.isPending} title={!isAuthenticated ? "Sign in to retrieve role-permitted project knowledge." : undefined}>{askApprovedKnowledge.isPending ? "RETRIEVING APPROVED SOURCES" : !isAuthenticated ? "SIGN IN FOR RAG" : "RETRIEVE APPROVED SOURCES"} <ChevronRight /></button><span>NO OPEN WEB · NO UNAPPROVED DOCUMENTS · NO HIDDEN CITATIONS</span></div>{ragResult ? <div className="rag-result"><div className="rag-result-header"><strong>{ragResult.retrieval.status.replaceAll("_", " ")}</strong><span>{ragResult.source.replaceAll("-", " ")}</span></div><pre>{ragResult.answer}</pre>{ragResult.retrieval.citations.length ? <div className="rag-citations"><span className="eyebrow">RETRIEVED SOURCE CITATIONS</span>{ragResult.retrieval.citations.map((citation, index) => <div key={citation.chunkId}><strong>[{index + 1}] {citation.title}</strong><span>{citation.sectionReference} · v{citation.version} · score {citation.score}{citation.sourceReference ? ` · ${citation.sourceReference}` : " · source reference not recorded"}</span></div>)}</div> : <p className="access-note">{ragResult.retrieval.message}</p>}</div> : <p className="access-note">No approved project knowledge is preloaded. An administrator must register a real project document, then independently approve it before any role-scoped answer can be generated.</p>}</section>
client/src/pages/DriftConsole.tsx:664:          {role === "contractor" && <section className="panel contractor-workspace-panel"><div className="panel-heading"><div><span className="eyebrow">ASSIGNED CONTRACTOR WORK</span><h2>Accept, progress, prove</h2><p className="workspace-lede">Only tickets assigned to your authenticated contractor identity appear here. Closure remains a request until an engineer verifies original follow-up evidence.</p></div><ClipboardCheck /></div>{!contractorWorkReady ? <p className="access-note">{contractorWorkPersistence?.message ?? persistenceMessage} This workspace never falls back to the global accountability register. No contractor transition can be written until approved PostgreSQL migration and real organization records are active.</p> : !assignedContractorTickets.length ? <div className="empty-state"><h3>No assigned real ticket</h3><p>An administrator must assign a registered contractor organization and its authenticated contractor user. DRIFT does not create sample assignments.</p></div> : <div className="contractor-ticket-list">{assignedContractorTickets.map(ticket => <article key={ticket.id} className="contractor-ticket-card"><div><span className="eyebrow">TICKET #{ticket.id} · {ticket.status.replaceAll("_", " ")}</span><h3>{ticket.title}</h3><p>{ticket.scopeNote}</p><small>Verification criterion: {ticket.verificationCriterion}</small></div><div className="contractor-ticket-actions">{ticket.status === "assigned" && <><button type="button" onClick={() => acceptContractorTicket.mutate({ ticketId: ticket.id })} disabled={acceptContractorTicket.isPending}>ACCEPT</button><button type="button" onClick={() => startContractorTicket.mutate({ ticketId: ticket.id })} disabled={startContractorTicket.isPending}>START WORK</button></>}{(ticket.status === "assigned" || ticket.status === "in_progress") && <><textarea value={contractorNote} onChange={event => setContractorNote(event.target.value)} placeholder="Progress note for the engineer audit trail" /><button type="button" onClick={() => addContractorTicketNote.mutate({ ticketId: ticket.id, note: contractorNote })} disabled={!contractorNote.trim() || addContractorTicketNote.isPending}>ADD AUDIT NOTE</button></>}<button type="button" disabled title="Closure proof upload activates only after approved external object storage is configured and original evidence is attached.">PROOF STORAGE REQUIRED FOR CLOSURE</button></div></article>)}</div>}</section>}
client/src/pages/DriftConsole.tsx:675:              <label>Aircraft profile<select value={uavProfile} onChange={event => setUavProfile(event.target.value)}><option>PX4 / ArduPilot MAVLink-compatible UAV</option><option>DJI-compatible media export / operator bridge</option><option>Custom UAV / HTTP telemetry gateway</option><option>Bluetooth telemetry adapter via companion gateway</option><option>RTSP camera payload / media gateway</option></select></label>
client/src/pages/DriftConsole.tsx:676:              <label>Bridge contract<select value={uavAdapter} onChange={event => setUavAdapter(event.target.value as typeof uavAdapter)}><option value="mavlink-bridge">MAVLink telemetry bridge</option><option value="http-webhook">HTTP telemetry webhook</option><option value="rtsp-media">RTSP media gateway</option></select></label>
client/src/pages/DriftConsole.tsx:684:              <label>Mission label<input value={uavMissionName} onChange={event => setUavMissionName(event.target.value)} /></label>
client/src/pages/DriftConsole.tsx:685:              <div className="uav-coordinate-inputs"><label>Latitude<input value={uavLatitude} onChange={event => setUavLatitude(event.target.value)} inputMode="decimal" /></label><label>Longitude<input value={uavLongitude} onChange={event => setUavLongitude(event.target.value)} inputMode="decimal" /></label></div>
client/src/pages/DriftConsole.tsx:686:              <button type="button" onClick={startUavCaptureMission} disabled={!canOperate || !persistenceAvailable || createHardwareCaptureMission.isPending} title={!canOperate ? "Sign in as an engineer or administrator to create a UAV capture mission." : !persistenceAvailable ? persistenceMessage : undefined}>{createHardwareCaptureMission.isPending ? "CREATING PREFLIGHT" : !canOperate ? "SIGN IN FOR PREFLIGHT" : !persistenceAvailable ? "PERSISTENCE REQUIRED" : "CREATE UAV PREFLIGHT MISSION"} <ChevronRight /></button>
client/src/pages/DriftConsole.tsx:687:              <button type="button" className="secondary-action" onClick={() => { setWorkspace("evidence"); setTimeout(() => filePickerRef.current?.click(), 0); }} disabled={!canOperate || !persistenceAvailable} title={!canOperate ? "Sign in as an engineer or administrator to upload original drone media." : !persistenceAvailable ? persistenceMessage : undefined}>{!canOperate ? "SIGN IN TO UPLOAD" : !persistenceAvailable ? "PERSISTENCE REQUIRED" : "UPLOAD ORIGINAL DRONE MEDIA"} <Upload /></button>
client/src/pages/DriftConsole.tsx:695:              <button type="button" onClick={startAvailableSimulator} disabled={runSimulator.isPending || runStatelessSimulator.isPending} title={!persistenceAvailable ? "Runs a transient simulator walkthrough only; no operational records are stored." : undefined}>{runSimulator.isPending || runStatelessSimulator.isPending ? "SIMULATING" : !persistenceAvailable ? "RUN TRANSIENT DEMO" : "RUN CLEARLY LABELLED DEMO"} <ChevronRight /></button>
client/src/pages/DriftConsole.tsx:703:              <button type="button" disabled title="A named, approved security integration and authorized audit data are required before security observations can be recorded.">SECURITY INTEGRATION REQUIRED</button>
client/src/pages/DriftConsole.tsx:709:        {workspace !== "evidence" && evidencePreview && <div className="evidence-modal-backdrop" role="presentation" onClick={() => setEvidencePreview(null)}><div className="evidence-modal" role="dialog" aria-modal="true" aria-label={`Evidence preview ${evidencePreview.fileName}`} onClick={event => event.stopPropagation()}><div className="modal-header"><div><span className="eyebrow">EVIDENCE PREVIEW · {evidencePreview.source ?? "stored"}</span><h3>{evidencePreview.fileName}</h3></div><button type="button" onClick={() => setEvidencePreview(null)} aria-label="Close evidence preview">CLOSE</button></div>{evidencePreview.mediaKind === "video" ? <video src={resolveBackendAssetUrl(evidencePreview.storageUrl)} controls autoPlay /> : <img src={resolveBackendAssetUrl(evidencePreview.storageUrl)} alt={evidencePreview.fileName} />}{Boolean(evidencePreview.provenance) && <p className="provenance-line">{evidenceProvenance(evidencePreview.provenance)}</p>}<div className="modal-actions"><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} target="_blank" rel="noreferrer">OPEN ORIGINAL</a><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} download={evidencePreview.fileName}>DOWNLOAD</a></div></div></div>}
